P  JOB   C:/WORK/2018project/imx8m-revC/FabOutput/LAY-38820_A.brd               
P  FORM  F                                                                      
P  CODE  00                                                                     
P  DIM   N                                                                      
P  UNITS CUST 0                                                                 
P  TITLE C:/WORK/2018project/imx8m-revC/FabOutput/LAY-38820_A.brd               
P  NUM   001                                                                    
P  REV   A                                                                      
C                                                                               
C  IPC-D-356 Ouptut File from Allegro                                           
C  IPC File Date: Thu Sep 06 15:25:41 2018                                      
C  Login Name:    nxa13842                                                      
C                                                                               
C                                                                               
C  Board File:             LAY-38820_A.brd                                      
C  Design Rule Status:     UP TO DATE                                           
C  Unit of Measure:        mils                                                 
C  Decimal Place Accuracy: 2                                                    
C  Number of etch Layers:  10                                                   
C  Board Thickness(mils):  46.409000                                            
C  Drawing Extents(mils):  -1679924  -1267365  1820076  1732635                 
C  Land Diameters                                                               
P  TOL    4 1 000001 000001                                                     
C  Finished Hole Diameter                                                       
P  TOL    5 1 000001 000001                                                     
C  Hole Locations                                                               
P  TOL    6 1 000001 000001                                                     
C  Other Features                                                               
P  TOL    7 1 000001 000001                                                     
C  Registration                                                                 
P  TOL    8 1 000001 000001                                                     
C                                                                               
C      Area                                                                     
P  AREA1 X-167992Y-126736X+182008Y+173264                                       
C                                                                               
C  ****************************************                                     
C     Name mapping for long Signal names                                        
C  ****************************************                                     
C                                                                               
C  NNAMEm0000 WIFI_PCIE_NCLKREQ                                                 
C  NNAMEm0001 HDMI_UTILITY/HEAC+_CN                                             
C  NNAMEm0002 PCIE2_REF_CLKP_CN                                                 
C  NNAMEm0003 PCIE2_REF_CLKN_CN                                                 
C                                                                               
C  ****************************************                                     
C      SIGNAL PINS & VIAS ON THE BOARD                                          
C  ****************************************                                     
C                                                                               
317N106881402       VIA   -    MD0080PA00X+028246Y+031204X0180Y0180     S0      
327N106881402       U1301 -34         A01X+029083Y+031669X0100Y0240R270 S1      
327N106881402       C1304 -2          A01X+012350Y+020702X0180Y0200R270 S1      
317N106881402       VIA   -    MD0080PA00X+019100Y+016880X0180Y0180     S0      
327N106881789       R1305 -2          A01X+028398Y+033550X0180Y0200     S1      
327N106881789       U1301 -25         A01X+029083Y+033441X0100Y0240R270 S1      
327N106881511       U1301 -63         A01X+033217Y+032653X0100Y0240R270 S1      
